node1,node2,time,line,color
0,238,41,12,darkgreen
0,159,46,12,darkgreen
1,12,36,2,blue
1,235,44,2,blue
2,110,69,9,olive
2,139,50,9,olive
3,262,33,4,magenta
3,210,41,4,magenta
5,13,67,2,blue
5,239,54,2,blue
6,55,56,1,yellow
6,258,46,1,yellow
7,290,39,11,brown
7,311,79,11,brown
8,350,38,3,khaki
8,309,58,3,khaki
9,338,28,12,darkgreen
9,78,62,12,darkgreen
11,154,32,10,gold
11,54,41,10,gold
12,213,42,2,blue
12,1,36,2,blue
13,151,57,2,blue
13,5,67,2,blue
14,124,46,4,magenta
14,64,28,4,magenta
16,119,98,1,yellow
16,331,62,1,yellow
17,288,89,5,orange
17,40,41,5,orange
18,163,32,8,orchid
18,61,56,8,orchid
19,236,31,6,green
19,93,33,6,green
20,129,48,11,brown
20,283,38,11,brown
21,86,46,2,blue
21,75,51,2,blue
22,84,39,14,purple
22,120,81,14,purple
23,97,35,6,green
23,287,57,6,green
24,84,51,14,purple
26,98,31,6,green
26,230,64,6,green
27,239,64,2,blue
27,246,59,2,blue
30,354,24,6,green
30,150,44,6,green
31,41,28,7b,green
31,144,36,7b,green
32,343,54,8,orchid
32,303,41,8,orchid
33,344,52,9,olive
33,304,41,9,olive
34,41,57,7b,green
35,111,34,8,orchid
35,172,40,8,orchid
38,336,35,3,khaki
38,289,38,3,khaki
39,153,38,13,aqua
39,267,46,13,aqua
40,17,41,5,orange
40,297,37,5,orange
41,34,57,7b,green
41,31,28,7b,green
42,190,42,9,olive
42,215,35,9,olive
44,162,54,7,pink
44,250,64,7,pink
45,348,43,6,green
45,155,35,6,green
46,242,63,5,orange
46,329,46,5,orange
47,148,46,10,gold
47,195,41,10,gold
49,164,42,7,pink
49,241,40,7,pink
50,77,54,1,yellow
50,109,62,1,yellow
51,137,62,13,aqua
51,202,69,13,aqua
54,11,41,10,gold
54,145,51,10,gold
55,127,60,1,yellow
55,6,56,1,yellow
56,351,59,2,blue
56,362,75,2,blue
57,150,35,6,green
58,307,31,9,olive
58,369,31,9,olive
59,224,72,7,pink
59,162,53,7,pink
60,299,63,9,olive
60,133,45,9,olive
61,18,56,8,orchid
61,335,28,8,orchid
62,287,53,6,green
62,216,48,6,green
63,123,44,7,pink
63,169,57,7,pink
64,14,28,4,magenta
64,192,57,4,magenta
65,342,41,4,magenta
65,121,57,4,magenta
67,135,87,1,yellow
67,173,51,1,yellow
68,136,85,11,brown
69,120,287,14,purple
69,281,131,14,purple
70,73,45,4,magenta
70,165,66,4,magenta
71,254,73,7,pink
71,255,37,7,pink
73,330,46,4,magenta
73,70,45,4,magenta
74,195,44,10,gold
74,221,52,10,gold
75,21,51,2,blue
75,142,93,2,blue
76,156,59,8,orchid
76,111,30,8,orchid
77,356,57,1,yellow
77,50,54,1,yellow
78,9,62,12,darkgreen
78,175,41,12,darkgreen
79,177,41,8,orchid
79,138,71,8,orchid
80,274,41,12,darkgreen
80,360,49,12,darkgreen
82,87,32,7,pink
82,277,47,7,pink
83,243,36,6,green
83,128,49,6,green
84,24,51,14,purple
84,22,39,14,purple
85,204,47,2,blue
85,351,46,2,blue
86,211,37,2,blue
86,21,46,2,blue
87,300,43,7,pink
87,82,32,7,pink
93,19,33,6,green
93,97,45,6,green
94,200,27,8,orchid
94,205,39,8,orchid
95,210,48,4,magenta
95,292,37,4,magenta
96,324,52,6,green
96,293,42,6,green
97,93,45,6,green
97,23,35,6,green
98,155,69,6,green
98,26,31,6,green
99,358,31,10,gold
99,349,54,10,gold
100,207,113,13,aqua
100,321,59,13,aqua
101,293,43,6,green
101,209,36,6,green
103,327,44,3,khaki
103,367,30,3,khaki
104,199,62,9,olive
104,271,40,9,olive
105,296,42,8,orchid
105,163,47,8,orchid
106,231,29,12,darkgreen
106,206,36,12,darkgreen
107,335,49,8,orchid
107,314,49,8,orchid
109,50,62,1,yellow
109,127,59,1,yellow
110,332,37,9,olive
110,2,69,9,olive
111,76,30,8,orchid
111,35,34,8,orchid
113,234,36,13,aqua
113,207,47,13,aqua
115,263,39,3,khaki
115,285,70,3,khaki
116,233,50,3b,aqua
117,148,59,10,gold
118,329,60,5,orange
118,288,30,5,orange
119,295,41,1,yellow
119,16,98,1,yellow
120,22,81,14,purple
120,69,287,14,purple
121,65,57,4,magenta
121,124,67,4,magenta
122,140,103,5,orange
122,125,59,5,orange
123,250,51,7,pink
123,63,44,7,pink
124,121,67,4,magenta
124,14,46,4,magenta
125,122,59,5,orange
125,340,107,5,orange
127,109,59,1,yellow
127,55,60,1,yellow
128,83,49,6,green
128,324,42,6,green
129,311,49,11,brown
129,20,48,11,brown
131,153,72,13,aqua
131,272,63,13,aqua
132,223,68,3,khaki
132,327,40,3,khaki
133,60,45,9,olive
133,317,49,9,olive
135,331,65,1,yellow
135,67,87,1,yellow
136,68,85,11,brown
136,290,73,11,brown
137,359,54,13,aqua
137,51,62,13,aqua
138,79,71,8,orchid
138,158,57,8,orchid
139,2,50,9,olive
139,355,46,9,olive
140,313,47,5,orange
140,122,103,5,orange
141,291,37,9,olive
141,197,49,9,olive
142,75,93,2,blue
142,339,27,2,blue
143,340,29,5,orange
143,160,44,5,orange
144,31,36,7b,green
144,170,46,7b,green
145,54,51,10,gold
146,283,33,11,brown
146,247,50,11,brown
147,159,44,12,darkgreen
147,191,49,12,darkgreen
148,117,59,10,gold
148,47,46,10,gold
149,241,57,7,pink
149,345,79,7,pink
150,30,44,6,green
150,57,35,6,green
151,339,93,2,blue
151,13,57,2,blue
153,245,64,7,pink
153,131,72,13,aqua
153,39,38,13,aqua
154,349,33,10,gold
154,11,32,10,gold
155,45,35,6,green
155,98,69,6,green
156,371,46,8,orchid
156,76,59,8,orchid
157,306,36,9,olive
157,291,49,9,olive
158,138,57,8,orchid
158,371,66,8,orchid
159,0,46,12,darkgreen
159,147,44,12,darkgreen
160,143,44,5,orange
160,226,40,5,orange
162,59,53,7,pink
162,44,54,7,pink
163,105,47,8,orchid
163,18,32,8,orchid
164,244,60,7,pink
164,49,42,7,pink
165,70,66,5,orange
165,375,33,5,orange
168,326,49,13,aqua
168,245,28,13,aqua
169,63,57,7,pink
169,341,54,7,pink
170,144,46,7b,green
172,35,40,8,orchid
172,240,35,8,orchid
173,67,51,1,yellow
173,227,34,1,yellow
174,221,31,10,gold
174,346,72,10,gold
175,78,41,12,darkgreen
175,325,144,12,darkgreen
176,281,71,14,purple
177,225,88,8,orchid
177,79,41,8,orchid
184,260,31,7,pink
184,352,36,7,pink
189,367,49,3,khaki
189,370,35,3,khaki
190,269,27,9,olive
190,42,42,9,olive
191,147,49,12,darkgreen
191,194,67,12,darkgreen
192,64,57,4,magenta
192,337,36,4,magenta
194,191,67,12,darkgreen
194,276,67,12,darkgreen
195,47,41,10,gold
195,74,44,10,gold
197,141,49,9,olive
197,199,28,9,olive
199,197,28,9,olive
199,104,62,9,olive
200,257,51,8,orchid
200,94,27,8,orchid
202,51,69,13,aqua
202,326,112,13,aqua
203,317,53,9,olive
203,332,40,9,olive
204,366,51,2,blue
204,85,47,2,blue
205,94,39,8,orchid
205,296,38,8,orchid
206,106,36,12,darkgreen
206,218,45,12,darkgreen
207,113,47,13,aqua
207,100,113,13,aqua
208,361,42,4,magenta
208,333,48,4,magenta
209,101,36,6,green
209,232,54,6,green
210,3,41,4,magenta
210,95,48,4,magenta
211,284,49,2,blue
211,86,37,2,blue
212,275,86,1,yellow
212,295,64,1,yellow
213,12,42,2,blue
214,236,42,6,green
215,42,35,9,olive
215,307,60,9,olive
216,62,48,6,green
216,243,55,6,green
217,353,29,12,darkgreen
217,322,37,12,darkgreen
218,206,45,12,darkgreen
218,294,38,12,darkgreen
219,297,50,5,orange
219,313,81,5,orange
220,316,35,9,olive
220,315,80,9,olive
221,74,52,10,gold
221,174,31,10,gold
222,323,42,4,magenta
222,330,31,4,magenta
223,289,43,3,khaki
223,132,68,3,khaki
224,282,80,7,pink
224,59,72,7,pink
225,298,75,8,orchid
225,177,88,8,orchid
226,160,40,5,orange
226,270,39,5,orange
227,173,34,1,yellow
227,356,38,1,yellow
228,255,53,7,pink
228,282,49,7,pink
229,305,43,3,khaki
229,312,64,3,khaki
230,26,64,6,green
230,354,62,6,green
231,368,40,12,darkgreen
231,106,29,12,darkgreen
232,209,54,6,green
232,348,46,6,green
233,320,33,3b,aqua
233,116,50,3b,aqua
234,249,38,13,aqua
234,113,36,13,aqua
235,1,44,2,blue
235,284,44,2,blue
236,214,42,6,green
236,19,31,6,green
238,322,27,12,darkgreen
238,0,41,12,darkgreen
239,5,54,2,blue
239,27,64,2,blue
240,172,35,8,orchid
241,49,40,7,pink
241,149,57,7,pink
242,46,63,5,orange
243,216,55,6,green
243,83,36,6,green
244,352,37,7,pink
244,164,60,7,pink
245,168,28,13,aqua
245,153,64,13,aqua
246,27,59,2,blue
246,302,37,2,blue
247,146,50,11,brown
247,357,23,11,brown
249,273,35,13,aqua
249,234,38,13,aqua
250,44,64,7,pink
250,123,51,7,pink
254,345,75,7,pink
254,71,73,7,pink
255,71,37,7,pink
255,228,53,7,pink
256,362,37,2,blue
257,265,26,8,orchid
257,200,51,8,orchid
258,6,46,1,yellow
260,266,37,7,pink
260,184,31,7,pink
261,266,46,7,pink
262,3,33,4,magenta
263,115,39,3,khaki
264,286,41,3,khaki
265,257,26,8,orchid
266,261,46,7,pink
266,260,37,7,pink
267,39,46,13,aqua
268,337,39,4,magenta
269,190,27,9,olive
270,226,39,5,orange
271,104,40,9,olive
272,131,63,13,aqua
273,249,35,13,aqua
274,80,41,12,darkgreen
275,212,86,1,yellow
276,194,67,12,darkgreen
277,82,47,7,pink
278,357,59,11,brown
279,320,37,3b,aqua
281,69,131,14,purple
281,176,71,14,purple
282,228,49,7,pink
282,224,80,7,pink
283,20,38,11,brown
283,146,33,11,brown
284,235,44,2,blue
284,211,49,2,blue
285,115,70,3,khaki
285,305,61,3,khaki
286,370,35,3,khaki
286,264,41,3,khaki
287,23,57,6,green
287,62,53,6,green
288,118,30,5,orange
288,17,89,5,orange
289,38,38,3,khaki
289,223,43,3,khaki
290,136,73,11,brown
290,7,39,11,brown
291,157,49,9,olive
291,141,37,9,olive
292,95,37,4,magenta
292,361,38,4,magenta
293,96,42,6,green
293,101,43,6,green
294,218,38,12,darkgreen
294,347,46,12,darkgreen
295,212,64,1,yellow
295,119,41,1,yellow
296,205,38,8,orchid
296,105,42,8,orchid
297,40,37,5,orange
297,219,50,5,orange
298,303,46,8,orchid
298,225,75,8,orchid
299,304,48,9,olive
299,60,63,9,olive
300,341,46,7,pink
300,87,43,7,pink
302,246,37,2,blue
302,366,53,2,blue
303,32,41,8,orchid
303,298,46,8,orchid
304,33,41,9,olive
304,299,48,9,olive
305,285,61,3,khaki
305,229,43,3,khaki
306,355,33,9,olive
306,157,36,9,olive
307,215,60,9,olive
307,58,31,9,olive
308,347,29,12,darkgreen
308,338,33,12,darkgreen
309,8,58,3,khaki
309,336,65,3,khaki
310,375,28,4,magenta
310,342,67,4,magenta
311,7,79,11,brown
311,129,49,11,brown
312,229,64,3,khaki
312,350,37,3,khaki
313,219,81,5,orange
313,140,47,5,orange
314,107,49,8,orchid
314,343,98,8,orchid
315,220,80,9,olive
315,344,107,9,olive
316,369,27,9,olive
316,220,35,9,olive
317,133,49,9,olive
317,203,53,9,olive
320,279,37,3b,aqua
320,233,33,3b,aqua
321,100,59,13,aqua
321,359,23,13,aqua
322,217,37,12,darkgreen
322,238,27,12,darkgreen
323,334,47,4,magenta
323,222,42,4,magenta
324,128,42,6,green
324,96,52,6,green
325,175,144,12,darkgreen
325,353,69,12,darkgreen
326,202,112,13,aqua
326,168,49,13,aqua
327,132,40,3,khaki
327,103,44,3,khaki
329,46,46,5,orange
329,118,60,5,orange
330,222,31,4,magenta
330,73,46,4,magenta
331,16,62,1,yellow
331,135,65,1,yellow
332,203,40,9,olive
332,110,37,9,olive
333,208,48,4,magenta
333,334,32,4,magenta
334,333,32,4,magenta
334,323,47,4,magenta
335,61,28,8,orchid
335,107,49,8,orchid
336,309,65,3,khaki
336,38,35,3,khaki
337,192,36,4,magenta
337,268,39,4,magenta
338,308,33,12,darkgreen
338,9,28,12,darkgreen
339,142,27,2,blue
339,151,93,2,blue
340,125,107,5,orange
340,143,29,5,orange
341,169,54,7,pink
341,300,46,7,pink
342,310,67,4,magenta
342,65,41,4,magenta
343,314,98,8,orchid
343,32,54,8,orchid
344,315,107,9,olive
344,33,52,9,olive
345,149,79,7,pink
345,254,75,7,pink
346,174,72,10,gold
346,358,33,10,gold
347,294,46,12,darkgreen
347,308,29,12,darkgreen
348,232,46,6,green
348,45,43,6,green
349,99,54,10,gold
349,154,33,10,gold
350,312,37,3,khaki
350,8,38,3,khaki
351,85,46,2,blue
351,56,59,2,blue
352,184,36,7,pink
352,244,37,7,pink
353,325,69,12,darkgreen
353,217,29,12,darkgreen
354,230,62,6,green
354,30,24,6,green
355,139,46,9,olive
355,306,33,9,olive
356,227,38,1,yellow
356,77,57,1,yellow
357,247,23,11,brown
357,278,59,11,brown
358,346,33,10,gold
358,99,31,10,gold
359,321,23,13,aqua
359,137,54,13,aqua
360,80,49,12,darkgreen
360,368,47,12,darkgreen
361,292,38,4,magenta
361,208,42,4,magenta
362,56,75,2,blue
362,256,37,2,blue
366,302,53,2,blue
366,204,51,2,blue
367,103,30,3,khaki
367,189,49,3,khaki
368,360,47,12,darkgreen
368,231,40,12,darkgreen
369,58,31,9,olive
369,316,27,9,olive
370,189,35,3,khaki
370,286,35,3,khaki
371,158,66,8,orchid
371,156,46,8,orchid
375,165,33,4,magenta
375,310,28,4,magenta
7,8,120,11_3,black
8,7,120,3_11,black
13,14,120,2_4,black
14,13,120,4_2,black
16,18,120,1_8,black
16,17,120,1_5,black
17,18,120,5_8,black
17,16,120,5_1,black
18,16,120,8_1,black
18,17,120,8_5,black
20,21,120,11_2,black
21,20,120,2_11,black
22,23,120,14_6,black
23,22,120,6_14,black
32,33,120,8_9,black
33,32,120,9_8,black
50,51,120,1_13,black
51,50,120,13_1,black
55,57,120,1_6,black
55,56,120,1_2,black
56,57,120,2_6,black
56,55,120,2_1,black
57,55,120,6_1,black
57,56,120,6_2,black
59,60,120,7_9,black
60,59,120,9_7,black
67,69,120,1_14,black
67,68,120,1_11,black
67,70,120,1_4,black
67,71,120,1_7,black
68,69,120,11_14,black
68,70,120,11_4,black
68,71,120,11_7,black
68,67,120,11_1,black
69,67,120,14_1,black
69,70,120,14_4,black
69,71,120,14_7,black
69,68,120,14_11,black
70,71,120,4_7,black
70,69,120,4_14,black
70,68,120,4_11,black
70,67,120,4_1,black
71,70,120,7_4,black
71,69,120,7_14,black
71,68,120,7_11,black
71,67,120,7_1,black
77,79,120,1_8,black
77,78,120,1_12,black
78,79,120,12_8,black
78,77,120,12_1,black
79,77,120,8_1,black
79,78,120,8_12,black
93,94,120,6_8,black
94,93,120,8_6,black
95,96,120,4_6,black
96,95,120,6_4,black
99,100,120,10_13,black
100,99,120,13_10,black
109,110,120,1_9,black
110,109,120,9_1,black
115,116,120,3_3b,black
116,115,120,3b_3,black
117,118,120,10_5,black
118,117,120,5_10,black
119,120,120,1_14,black
120,119,120,14_1,black
121,123,120,4_7,black
121,122,120,4_5,black
122,123,120,5_7,black
122,121,120,5_4,black
123,121,120,7_4,black
123,122,120,7_5,black
124,125,120,4_5,black
125,124,120,5_4,black
132,133,120,3_9,black
133,132,120,9_3,black
135,136,120,1_11,black
136,135,120,11_1,black
137,138,120,13_8,black
138,137,120,8_13,black
142,144,120,2_7b,black
142,143,120,2_5,black
143,144,120,5_7b,black
143,142,120,5_2,black
144,142,120,7b_2,black
144,143,120,7b_5,black
148,149,120,10_7,black
149,148,120,7_10,black
154,156,120,10_8,black
154,155,120,10_6,black
155,156,120,6_8,black
155,154,120,6_10,black
156,154,120,8_10,black
156,155,120,8_6,black
169,170,120,7_7b,black
170,169,120,7b_7,black
175,177,120,12_8,black
175,176,120,12_14,black
176,177,120,14_8,black
176,175,120,14_12,black
177,175,120,8_12,black
177,176,120,8_14,black
191,192,120,12_4,black
192,191,120,4_12,black
202,203,120,13_9,black
203,202,120,9_13,black
206,208,120,12_4,black
206,207,120,12_13,black
206,209,120,12_6,black
207,208,120,13_4,black
207,209,120,13_6,black
207,206,120,13_12,black
208,206,120,4_12,black
208,209,120,4_6,black
208,207,120,4_13,black
209,208,120,6_4,black
209,207,120,6_13,black
209,206,120,6_12,black
212,214,120,1_6,black
212,213,120,1_2,black
212,215,120,1_9,black
213,214,120,2_6,black
213,215,120,2_9,black
213,212,120,2_1,black
214,212,120,6_1,black
214,215,120,6_9,black
214,213,120,6_2,black
215,214,120,9_6,black
215,213,120,9_2,black
215,212,120,9_1,black
219,220,120,5_9,black
220,219,120,9_5,black
221,222,120,10_4,black
222,221,120,4_10,black
223,225,120,3_8,black
223,224,120,3_7,black
224,225,120,7_8,black
224,223,120,7_3,black
225,223,120,8_3,black
225,224,120,8_7,black
227,228,120,1_7,black
228,227,120,7_1,black
231,232,120,12_6,black
232,231,120,6_12,black
238,239,120,12_2,black
239,238,120,2_12,black
242,244,120,5_7,black
242,243,120,5_6,black
243,244,120,6_7,black
243,242,120,6_5,black
244,242,120,7_5,black
244,243,120,7_6,black
245,246,120,13_2,black
246,245,120,2_13,black
278,279,120,11_3b,black
279,278,120,3b_11,black
281,282,120,14_7,black
282,281,120,7_14,black
284,285,120,2_3,black
285,284,120,3_2,black
292,293,120,4_6,black
293,292,120,6_4,black
295,296,120,1_8,black
296,295,120,8_1,black
298,299,120,8_9,black
299,298,120,9_8,black
303,304,120,8_9,black
304,303,120,9_8,black
309,310,120,3_4,black
310,309,120,4_3,black
311,313,120,11_5,black
311,312,120,11_3,black
311,314,120,11_8,black
311,315,120,11_9,black
312,313,120,3_5,black
312,314,120,3_8,black
312,315,120,3_9,black
312,311,120,3_11,black
313,311,120,5_11,black
313,314,120,5_8,black
313,315,120,5_9,black
313,312,120,5_3,black
314,315,120,8_9,black
314,313,120,8_5,black
314,312,120,8_3,black
314,311,120,8_11,black
315,314,120,9_8,black
315,313,120,9_5,black
315,312,120,9_3,black
315,311,120,9_11,black
325,327,120,12_3,black
325,326,120,12_13,black
326,327,120,13_3,black
326,325,120,13_12,black
327,325,120,3_12,black
327,326,120,3_13,black
339,341,120,2_7,black
339,340,120,2_5,black
340,341,120,5_7,black
340,339,120,5_2,black
341,339,120,7_2,black
341,340,120,7_5,black
342,344,120,4_9,black
342,343,120,4_8,black
343,344,120,8_9,black
343,342,120,8_4,black
344,342,120,9_4,black
344,343,120,9_8,black
346,347,120,10_12,black
347,346,120,12_10,black
354,355,120,6_9,black
355,354,120,9_6,black
366,367,120,2_3,black
367,366,120,3_2,black
